INSERT INTO "LINEAS" VALUES(1, "Aeroport-Ciutat-Port");insert into "LINEA-TIPOFREC" VALUES(1, "Laborables", 15);
insert into "RUTA-LINEA" VALUES(31,302, 38, 0);
insert into "RUTA-LINEA" VALUES(31,280, 39, 1);
insert into "RUTA-LINEA" VALUES(31,397, 40, 0);
insert into "RUTA-LINEA" VALUES(31,391, 41, 1);
insert into "RUTA-LINEA" VALUES(31,169, 42, 0);
insert into "RUTA-LINEA" VALUES(31,367, 43, 1);
insert into "RUTA-LINEA" VALUES(31,202, 44, 0);
insert into "RUTA-LINEA" VALUES(31,355, 45, 1);
insert into "RUTA-LINEA" VALUES(31,217, 46, 0);
insert into "RUTA-LINEA" VALUES(31,313, 47, 1);
insert into "RUTA-LINEA" VALUES(31,259, 48, 0);
insert into "RUTA-LINEA" VALUES(31,660, 49, 1);
insert into "RUTA-LINEA" VALUES(31,248, 50, 0);
insert into "RUTA-LINEA" VALUES(31,604, 51, 1);
insert into "RUTA-LINEA" VALUES(31,261, 52, 0);
insert into "RUTA-LINEA" VALUES(31,949, 53, 1);
insert into "RUTA-LINEA" VALUES(31,948, 54, 0);
insert into "RUTA-LINEA" VALUES(31,409, 55, 1);
insert into "RUTA-LINEA" VALUES(31,196, 56, 0);
insert into "RUTA-LINEA" VALUES(31,402, 57, 1);
insert into "RUTA-LINEA" VALUES(31,396, 58, 0);
insert into "RUTA-LINEA" VALUES(31,431, 59, 1);
insert into "RUTA-LINEA" VALUES(31,413, 60, 0);
insert into "RUTA-LINEA" VALUES(31,300, 61, 1);
insert into "RUTA-LINEA" VALUES(31,399, 62, 0);
insert into "RUTA-LINEA" VALUES(31,286, 63, 1);
insert into "RUTA-LINEA" VALUES(31,282, 64, 0);
insert into "RUTA-LINEA" VALUES(31,283, 65, 1);
insert into "RUTA-LINEA" VALUES(31,283, 66, 0);
insert into "RUTA-LINEA" VALUES(31,282, 67, 1);
insert into "RUTA-LINEA" VALUES(31,286, 68, 0);
insert into "RUTA-LINEA" VALUES(31,1040, 69, 1);
insert into "RUTA-LINEA" VALUES(31,1041, 70, 0);
insert into "RUTA-LINEA" VALUES(31,1068, 71, 1);
insert into "RUTA-LINEA" VALUES(31,1067, 72, 0);
insert into "RUTA-LINEA" VALUES(31,1038, 73, 1);
insert into "RUTA-LINEA" VALUES(31,1039, 74, 0);
insert into "RUTA-LINEA" VALUES(31,811, 75, 0);
insert into "RUTA-LINEA" VALUES(31,811, 76, 1);
INSERT INTO "LINEAS" VALUES(33, "Son Espases");insert into "LINEA-TIPOFREC" VALUES(33, "Laborables", 16);
insert into "LINEA-TIPOFREC" VALUES(33, "Festivos", 20);
insert into "LINEA-TIPOFREC" VALUES(33, "Festivos", 25);
insert into "RUTA-LINEA" VALUES(33,559, 0, 0);
insert into "RUTA-LINEA" VALUES(33,559, 1, 1);
insert into "RUTA-LINEA" VALUES(33,492, 2, 0);
insert into "RUTA-LINEA" VALUES(33,1087, 3, 1);
insert into "RUTA-LINEA" VALUES(33,494, 4, 0);
insert into "RUTA-LINEA" VALUES(33,493, 5, 1);
insert into "RUTA-LINEA" VALUES(33,495, 6, 0);
insert into "RUTA-LINEA" VALUES(33,542, 7, 1);
insert into "RUTA-LINEA" VALUES(33,496, 8, 0);
insert into "RUTA-LINEA" VALUES(33,541, 9, 1);
insert into "RUTA-LINEA" VALUES(33,497, 10, 0);
insert into "RUTA-LINEA" VALUES(33,540, 11, 1);
insert into "RUTA-LINEA" VALUES(33,498, 12, 0);
insert into "RUTA-LINEA" VALUES(33,539, 13, 1);
insert into "RUTA-LINEA" VALUES(33,499, 14, 0);
insert into "RUTA-LINEA" VALUES(33,538, 15, 1);
insert into "RUTA-LINEA" VALUES(33,551, 16, 0);
insert into "RUTA-LINEA" VALUES(33,558, 17, 1);
insert into "RUTA-LINEA" VALUES(33,556, 18, 0);
insert into "RUTA-LINEA" VALUES(33,557, 19, 1);
insert into "RUTA-LINEA" VALUES(33,1074, 20, 0);
insert into "RUTA-LINEA" VALUES(33,1076, 21, 0);
insert into "RUTA-LINEA" VALUES(33,1076, 22, 1);
INSERT INTO "LINEAS" VALUES(34, "Son Espases-Es Rafal");insert into "LINEA-TIPOFREC" VALUES(34, "Laborables", 70);
insert into "RUTA-LINEA" VALUES(34,1076, 0, 0);
insert into "RUTA-LINEA" VALUES(34,1076, 1, 1);
insert into "RUTA-LINEA" VALUES(34,461, 2, 0);
insert into "RUTA-LINEA" VALUES(34,398, 3, 1);
insert into "RUTA-LINEA" VALUES(34,378, 4, 0);
insert into "RUTA-LINEA" VALUES(34,378, 5, 1);
insert into "RUTA-LINEA" VALUES(34,379, 6, 0);
insert into "RUTA-LINEA" VALUES(34,371, 7, 1);
insert into "RUTA-LINEA" VALUES(34,380, 8, 0);
insert into "RUTA-LINEA" VALUES(34,370, 9, 1);
insert into "RUTA-LINEA" VALUES(34,381, 10, 0);
insert into "RUTA-LINEA" VALUES(34,369, 11, 1);
insert into "RUTA-LINEA" VALUES(34,731, 12, 0);
insert into "RUTA-LINEA" VALUES(34,735, 13, 1);
insert into "RUTA-LINEA" VALUES(34,263, 14, 0);
insert into "RUTA-LINEA" VALUES(34,1034, 15, 1);
insert into "RUTA-LINEA" VALUES(34,1096, 16, 0);
insert into "RUTA-LINEA" VALUES(34,1128, 17, 1);
insert into "RUTA-LINEA" VALUES(34,1097, 18, 0);
insert into "RUTA-LINEA" VALUES(34,274, 19, 1);
insert into "RUTA-LINEA" VALUES(34,1033, 20, 0);
insert into "RUTA-LINEA" VALUES(34,273, 21, 1);
insert into "RUTA-LINEA" VALUES(34,266, 22, 0);
insert into "RUTA-LINEA" VALUES(34,272, 23, 1);
insert into "RUTA-LINEA" VALUES(34,267, 24, 0);
insert into "RUTA-LINEA" VALUES(34,316, 25, 1);
insert into "RUTA-LINEA" VALUES(34,268, 26, 0);
insert into "RUTA-LINEA" VALUES(34,315, 27, 1);
insert into "RUTA-LINEA" VALUES(34,307, 28, 0);
insert into "RUTA-LINEA" VALUES(34,1084, 29, 1);
insert into "RUTA-LINEA" VALUES(34,1080, 30, 0);
insert into "RUTA-LINEA" VALUES(34,1083, 31, 1);
insert into "RUTA-LINEA" VALUES(34,1081, 32, 0);
insert into "RUTA-LINEA" VALUES(34,1108, 33, 1);
insert into "RUTA-LINEA" VALUES(34,1108, 34, 0);
insert into "RUTA-LINEA" VALUES(34,1082, 35, 1);
insert into "RUTA-LINEA" VALUES(34,13, 36, 0);
insert into "RUTA-LINEA" VALUES(34,39, 37, 0);
insert into "RUTA-LINEA" VALUES(34,863, 38, 1);
insert into "RUTA-LINEA" VALUES(34,1095, 39, 0);
insert into "RUTA-LINEA" VALUES(34,1058, 40, 0);
insert into "RUTA-LINEA" VALUES(34,862, 41, 1);
insert into "RUTA-LINEA" VALUES(34,1059, 42, 0);
insert into "RUTA-LINEA" VALUES(34,861, 43, 0);
insert into "RUTA-LINEA" VALUES(34,861, 44, 1);
INSERT INTO "LINEAS" VALUES(41, "Bus de Nit");insert into "LINEA-TIPOFREC" VALUES(41, "", 25);
insert into "RUTA-LINEA" VALUES(41,458, 0, 0);
insert into "RUTA-LINEA" VALUES(41,458, 1, 1);
insert into "RUTA-LINEA" VALUES(41,450, 2, 0);
insert into "RUTA-LINEA" VALUES(41,457, 3, 1);
insert into "RUTA-LINEA" VALUES(41,451, 4, 0);
insert into "RUTA-LINEA" VALUES(41,456, 5, 1);
insert into "RUTA-LINEA" VALUES(41,452, 6, 0);
insert into "RUTA-LINEA" VALUES(41,111, 7, 1);
insert into "RUTA-LINEA" VALUES(41,195, 8, 0);
insert into "RUTA-LINEA" VALUES(41,598, 9, 1);
insert into "RUTA-LINEA" VALUES(41,219, 10, 0);
insert into "RUTA-LINEA" VALUES(41,981, 11, 1);
insert into "RUTA-LINEA" VALUES(41,3, 12, 0);
insert into "RUTA-LINEA" VALUES(41,205, 13, 1);
insert into "RUTA-LINEA" VALUES(41,127, 14, 0);
insert into "RUTA-LINEA" VALUES(41,203, 15, 1);
insert into "RUTA-LINEA" VALUES(41,197, 16, 0);
insert into "RUTA-LINEA" VALUES(41,129, 17, 1);
insert into "RUTA-LINEA" VALUES(41,198, 18, 0);
insert into "RUTA-LINEA" VALUES(41,31, 19, 1);
insert into "RUTA-LINEA" VALUES(41,990, 20, 0);
insert into "RUTA-LINEA" VALUES(41,30, 21, 1);
insert into "RUTA-LINEA" VALUES(41,568, 22, 0);
insert into "RUTA-LINEA" VALUES(41,922, 23, 1);
insert into "RUTA-LINEA" VALUES(41,569, 24, 0);
insert into "RUTA-LINEA" VALUES(41,8, 25, 0);
insert into "RUTA-LINEA" VALUES(41,29, 26, 1);
insert into "RUTA-LINEA" VALUES(41,9, 27, 0);
insert into "RUTA-LINEA" VALUES(41,10, 28, 0);
insert into "RUTA-LINEA" VALUES(41,28, 29, 1);
insert into "RUTA-LINEA" VALUES(41,924, 30, 0);
insert into "RUTA-LINEA" VALUES(41,11, 31, 0);
insert into "RUTA-LINEA" VALUES(41,921, 32, 1);
insert into "RUTA-LINEA" VALUES(41,12, 33, 0);
insert into "RUTA-LINEA" VALUES(41,925, 34, 0);
insert into "RUTA-LINEA" VALUES(41,27, 35, 1);
insert into "RUTA-LINEA" VALUES(41,15, 36, 0);
insert into "RUTA-LINEA" VALUES(41,920, 37, 0);
insert into "RUTA-LINEA" VALUES(41,920, 38, 1);
INSERT INTO "LINEAS" VALUES(46, "Gènova - Sant Agustí");insert into "LINEA-TIPOFREC" VALUES(46, "", 28);
insert into "LINEA-TIPOFREC" VALUES(46, "Laborables", 22);
insert into "LINEA-TIPOFREC" VALUES(46, "Festivos", 36);
insert into "RUTA-LINEA" VALUES(46,80, 0, 0);
insert into "RUTA-LINEA" VALUES(46,80, 1, 1);
insert into "RUTA-LINEA" VALUES(46,195, 2, 0);
insert into "RUTA-LINEA" VALUES(46,110, 3, 1);
insert into "RUTA-LINEA" VALUES(46,219, 4, 0);
insert into "RUTA-LINEA" VALUES(46,981, 5, 1);
insert into "RUTA-LINEA" VALUES(46,492, 6, 0);
insert into "RUTA-LINEA" VALUES(46,108, 7, 1);
insert into "RUTA-LINEA" VALUES(46,50, 8, 0);
insert into "RUTA-LINEA" VALUES(46,107, 9, 1);
insert into "RUTA-LINEA" VALUES(46,51, 10, 0);
insert into "RUTA-LINEA" VALUES(46,106, 11, 1);
insert into "RUTA-LINEA" VALUES(46,52, 12, 0);
insert into "RUTA-LINEA" VALUES(46,105, 13, 1);
insert into "RUTA-LINEA" VALUES(46,53, 14, 0);
insert into "RUTA-LINEA" VALUES(46,104, 15, 1);
insert into "RUTA-LINEA" VALUES(46,54, 16, 0);
insert into "RUTA-LINEA" VALUES(46,103, 17, 1);
insert into "RUTA-LINEA" VALUES(46,55, 18, 0);
insert into "RUTA-LINEA" VALUES(46,102, 19, 1);
insert into "RUTA-LINEA" VALUES(46,56, 20, 0);
insert into "RUTA-LINEA" VALUES(46,156, 21, 1);
insert into "RUTA-LINEA" VALUES(46,131, 22, 0);
insert into "RUTA-LINEA" VALUES(46,58, 23, 0);
insert into "RUTA-LINEA" VALUES(46,155, 24, 1);
insert into "RUTA-LINEA" VALUES(46,59, 25, 0);
insert into "RUTA-LINEA" VALUES(46,60, 26, 0);
insert into "RUTA-LINEA" VALUES(46,154, 27, 1);
insert into "RUTA-LINEA" VALUES(46,61, 28, 0);
insert into "RUTA-LINEA" VALUES(46,62, 29, 0);
insert into "RUTA-LINEA" VALUES(46,153, 30, 1);
insert into "RUTA-LINEA" VALUES(46,63, 31, 0);
insert into "RUTA-LINEA" VALUES(46,157, 32, 0);
insert into "RUTA-LINEA" VALUES(46,1107, 33, 1);
insert into "RUTA-LINEA" VALUES(46,166, 34, 0);
insert into "RUTA-LINEA" VALUES(46,158, 35, 0);
insert into "RUTA-LINEA" VALUES(46,865, 36, 1);
insert into "RUTA-LINEA" VALUES(46,159, 37, 0);
insert into "RUTA-LINEA" VALUES(46,160, 38, 0);
insert into "RUTA-LINEA" VALUES(46,151, 39, 1);
insert into "RUTA-LINEA" VALUES(46,161, 40, 0);
insert into "RUTA-LINEA" VALUES(46,162, 41, 0);
insert into "RUTA-LINEA" VALUES(46,1061, 42, 1);
insert into "RUTA-LINEA" VALUES(46,163, 43, 0);
insert into "RUTA-LINEA" VALUES(46,164, 44, 0);
insert into "RUTA-LINEA" VALUES(46,149, 45, 1);
insert into "RUTA-LINEA" VALUES(46,167, 46, 0);
insert into "RUTA-LINEA" VALUES(46,716, 47, 0);
insert into "RUTA-LINEA" VALUES(46,148, 48, 1);
insert into "RUTA-LINEA" VALUES(46,717, 49, 0);
insert into "RUTA-LINEA" VALUES(46,909, 50, 0);
insert into "RUTA-LINEA" VALUES(46,147, 51, 1);
insert into "RUTA-LINEA" VALUES(46,67, 52, 0);
insert into "RUTA-LINEA" VALUES(46,69, 53, 0);
insert into "RUTA-LINEA" VALUES(46,146, 54, 1);
insert into "RUTA-LINEA" VALUES(46,71, 55, 0);
insert into "RUTA-LINEA" VALUES(46,787, 56, 0);
insert into "RUTA-LINEA" VALUES(46,1050, 57, 1);
insert into "RUTA-LINEA" VALUES(46,786, 58, 0);
insert into "RUTA-LINEA" VALUES(46,143, 59, 0);
insert into "RUTA-LINEA" VALUES(46,143, 60, 1);
INSERT INTO "LINEAS" VALUES(50, "Bus Turístic");insert into "LINEA-TIPOFREC" VALUES(50, "", 20);
insert into "LINEA-TIPOFREC" VALUES(50, "", 20);
insert into "LINEA-TIPOFREC" VALUES(50, "", 20);
insert into "LINEA-TIPOFREC" VALUES(50, "", 20);
insert into "RUTA-LINEA" VALUES(50,927, 0, 0);
insert into "RUTA-LINEA" VALUES(50,106, 1, 0);
insert into "RUTA-LINEA" VALUES(50,454, 2, 0);
insert into "RUTA-LINEA" VALUES(50,455, 3, 0);
insert into "RUTA-LINEA" VALUES(50,456, 4, 0);
insert into "RUTA-LINEA" VALUES(50,928, 5, 0);
insert into "RUTA-LINEA" VALUES(50,8, 6, 0);
insert into "RUTA-LINEA" VALUES(50,931, 7, 0);
insert into "RUTA-LINEA" VALUES(50,939, 8, 0);
insert into "RUTA-LINEA" VALUES(50,62, 9, 0);
insert into "RUTA-LINEA" VALUES(50,717, 10, 0);
insert into "RUTA-LINEA" VALUES(50,94, 11, 0);
insert into "RUTA-LINEA" VALUES(50,942, 12, 0);
insert into "RUTA-LINEA" VALUES(50,943, 13, 0);
insert into "RUTA-LINEA" VALUES(50,944, 14, 0);
insert into "RUTA-LINEA" VALUES(50,104, 15, 0);
insert into "RUTA-LINEA" VALUES(50,929, 16, 0);
insert into "RUTA-LINEA" VALUES(50,927, 17, 0);
